----------- SubDyn MultiMember Support Structure Input File ------------
SubDyn        template      - file. Compatible with OpenFAST v3.5.0
-------------------------- SIMULATION CONTROL ---------------------------------
True          Echo          - Echo input data to "<rootname>.SD.ech" (flag)
0.0025        SDdeltaT      - Local Integration Step. If "default", the glue-code integration step will be used.
3             IntMethod     - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True          SttcSolve     - Solve dynamics about static equilibrium point
True          GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating. !Recommended to set to true
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
1             FEMMod        - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B); 2=Tapered E-B (unavailable); 3= 2-node Timoshenko; 4= 2-node tapered Timoshenko (unavailable)]
1             NDiv          - Number of sub-elements per member|
True          CBMod         - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
8             Nmodes        - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
1, 1, 1, 1, 1 JDampings     - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
0             GuyanDampMod  - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
0, 0          RayleighDamp  - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
6             GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	        1066100	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
41            NJoints       - Number of joints (-)
JointID         JointXss        JointYss        JointZss        JointType       JointDirX       JointDirY       JointDirZ       JointStiff     
(-)             (m)             (m)             (m)             (-)             (-)             (-)             (-)             (Nm/rad)       
              1	 3.10870000e+01	 3.10870000e+01	-6.33300000e+00	              1	              0	              0	              0	              0
              2	-3.10870000e+01	 3.10870000e+01	-6.33300000e+00	              1	              0	              0	              0	              0
              3	-3.10870000e+01	-3.10870000e+01	-6.33300000e+00	              1	              0	              0	              0	              0
              4	 3.10870000e+01	-3.10870000e+01	-6.33300000e+00	              1	              0	              0	              0	              0
              5	-4.88000000e-01	              0	-1.42910000e+01	              1	              0	              0	              0	              0
              6	              0	              0	              0	              1	              0	              0	              0	              0
              7	              0	              0	 7.66700000e+00	              1	              0	              0	              0	              0
              8	              0	              0	 1.48003334e+01	              1	              0	              0	              0	              0
              9	              0	              0	 2.19336663e+01	              1	              0	              0	              0	              0
             10	              0	              0	 2.90670000e+01	              1	              0	              0	              0	              0
             11	              0	              0	 3.62003337e+01	              1	              0	              0	              0	              0
             12	              0	              0	 4.33336663e+01	              1	              0	              0	              0	              0
             13	              0	              0	 5.04670000e+01	              1	              0	              0	              0	              0
             14	              0	              0	 5.76003337e+01	              1	              0	              0	              0	              0
             15	              0	              0	 6.47336663e+01	              1	              0	              0	              0	              0
             16	              0	              0	 7.18670000e+01	              1	              0	              0	              0	              0
             17	              0	              0	 7.90003337e+01	              1	              0	              0	              0	              0
             18	              0	              0	 8.61336663e+01	              1	              0	              0	              0	              0
             19	              0	              0	 9.32670000e+01	              1	              0	              0	              0	              0
             20	              0	              0	 1.00400334e+02	              1	              0	              0	              0	              0
             21	              0	              0	 1.07533666e+02	              1	              0	              0	              0	              0
             22	              0	              0	 1.14667000e+02	              1	              0	              0	              0	              0
             23	              0	              0	 1.16090900e+02	              1	              0	              0	              0	              0
             24	-4.13000000e+00	              0	 1.16090900e+02	              1	              0	              0	              0	              0
             25	-2.61000000e+00	              0	 1.16090900e+02	              1	              0	              0	              0	              0
             26	-4.20000000e-01	              0	 1.16090900e+02	              1	              0	              0	              0	              0
             27	 5.03188400e+00	 8.25885000e-01	 1.16977600e+02	              1	              0	              0	              0	              0
             28	 5.03188400e+00	              0	 1.16090900e+02	              1	              0	              0	              0	              0
             29	-4.65499461e+00	              0	 1.17824259e+02	              1	              0	              0	              0	              0
             30	-4.13000000e+00	              0	 1.17778328e+02	              1	              0	              0	              0	              0
             31	-2.61000000e+00	              0	 1.17645345e+02	              1	              0	              0	              0	              0
             32	-1.92362185e+00	              0	 1.17584655e+02	              1	              0	              0	              0	              0
             33	-4.20000000e-01	              0	 1.17453745e+02	              1	              0	              0	              0	              0
             34	-4.13000000e+00	              0	 1.17778328e+02	              1	              0	              0	              0	              0
             35	-2.61000000e+00	              0	 1.17645345e+02	              1	              0	              0	              0	              0
             36	-4.20000000e-01	 1.92422200e+00	 1.17453745e+02	              1	              0	              0	              0	              0
             37	-4.20000000e-01	 1.92422200e+00	 1.17453745e+02	              1	              0	              0	              0	              0
             38	-4.20000000e-01	-1.92422200e+00	 1.17453745e+02	              1	              0	              0	              0	              0
             39	-4.20000000e-01	-1.92422200e+00	 1.17453745e+02	              1	              0	              0	              0	              0
             40	-2.39406000e-01	 2.29700000e-02	 1.17442524e+02	              1	              0	              0	              0	              0
             41	 5.15549822e+00	-1.67133814e-01	 1.17461380e+02	              1	              0	              0	              0	              0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
0             NReact        - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure (else det([K])=[0])
RJointID        RctTDXss        RctTDYss        RctTDZss        RctRDXss        RctRDYss        RctRDZss        SSIfile        
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)          (string)       
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1             NInterf       - Number of interface joints locked to the Transition Piece (TP): be sure to remove all rigid motion dofs
IJointID        ItfTDXss        ItfTDYss        ItfTDZss        ItfRDXss        ItfRDYss        ItfRDZss       
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)         
             29	              1	              1	              1	              1	              1	              1
----------------------------------- MEMBERS --------------------------------------
43            NMembers      - Number of frame members
MemberID        MJointID1       MJointID2       MPropSetID1     MPropSetID2     MType           COSMID         
(-)             (-)             (-)             (-)             (-)             (-)             (-)            
              1	              1	              7	              1	              1	              3	             -1
              2	              2	              7	              1	              1	              3	             -1
              3	              3	              7	              1	              1	              3	             -1
              4	              4	              7	              1	              1	              3	             -1
              5	              5	              7	              1	              1	              3	             -1
              6	              6	              7	              1	              1	              3	             -1
              7	              7	              8	              2	              3	              1	             -1
              8	              8	              9	              4	              5	              1	             -1
              9	              9	             10	              6	              7	              1	             -1
             10	             10	             11	              8	              9	              1	             -1
             11	             11	             12	             10	             11	              1	             -1
             12	             12	             13	             12	             13	              1	             -1
             13	             13	             14	             14	             15	              1	             -1
             14	             14	             15	             16	             17	              1	             -1
             15	             15	             16	             18	             19	              1	             -1
             16	             16	             17	             20	             21	              1	             -1
             17	             17	             18	             22	             23	              1	             -1
             18	             18	             19	             24	             25	              1	             -1
             19	             19	             20	             26	             27	              1	             -1
             20	             20	             21	             28	             29	              1	             -1
             21	             21	             22	             30	             31	              1	             -1
             22	             23	             22	              1	              1	              3	             -1
             23	             24	             25	              2	              2	              3	             -1
             24	             25	             26	              2	              2	              3	             -1
             25	             26	             23	              2	              2	              3	             -1
             26	             27	             28	              1	              1	              3	             -1
             27	             23	             28	              2	              2	              3	             -1
             28	             29	             30	             32	             32	              1	             -1
             29	             30	             31	             33	             33	              1	             -1
             30	             31	             32	             34	             34	              1	             -1
             31	             32	             33	              1	              1	              3	             -1
             32	             30	             34	              1	              1	              5	              1
             33	             34	             24	              1	              1	              3	             -1
             34	             31	             35	              2	              2	              5	              1
             35	             35	             25	              1	              1	              3	             -1
             36	             33	             36	              1	              1	              3	             -1
             37	             36	             37	              3	              3	              5	              1
             38	             37	             26	              1	              1	              3	             -1
             39	             33	             38	              1	              1	              3	             -1
             40	             38	             39	              3	              3	              5	              1
             41	             39	             26	              1	              1	              3	             -1
             42	             40	             33	              1	              1	              3	             -1
             43	             41	             22	              1	              1	              3	             -1
------------------ CIRCULAR BEAM CROSS-SECTION PROPERTIES -----------------------------
34            NPropSets     - Number of structurally unique cross-sections
PropSetID       YoungE          ShearG          MatDens         XsecD           XsecT          
(-)             (N/m2)          (N/m2)          (kg/m3)         (m)             (m)            
              1	210000000000000	  8080000000000	              1	              1	 4.00000000e-01
              2	   210000000000	    80800000000	           8500	 1.04999000e+01	 3.99000000e-02
              3	   210000000000	    80800000000	           8500	 1.01666000e+01	 3.99000000e-02
              4	   210000000000	    80800000000	           8500	 1.01665000e+01	 3.97000000e-02
              5	   210000000000	    80800000000	           8500	 9.83320000e+00	 3.97000000e-02
              6	   210000000000	    80800000000	           8500	 9.83320000e+00	 3.95000000e-02
              7	   210000000000	    80800000000	           8500	 9.49990000e+00	 3.95000000e-02
              8	   210000000000	    80800000000	           8500	 9.49990000e+00	 3.93000000e-02
              9	   210000000000	    80800000000	           8500	 9.16660000e+00	 3.93000000e-02
             10	   210000000000	    80800000000	           8500	 9.16650000e+00	 3.91000000e-02
             11	   210000000000	    80800000000	           8500	 8.83330000e+00	 3.91000000e-02
             12	   210000000000	    80800000000	           8500	 8.83320000e+00	 3.89000000e-02
             13	   210000000000	    80800000000	           8500	 8.49990000e+00	 3.89000000e-02
             14	   210000000000	    80800000000	           8500	 8.49990000e+00	 3.87000000e-02
             15	   210000000000	    80800000000	           8500	 8.16660000e+00	 3.87000000e-02
             16	   210000000000	    80800000000	           8500	 8.16650000e+00	 3.85000000e-02
             17	   210000000000	    80800000000	           8500	 7.83330000e+00	 3.85000000e-02
             18	   210000000000	    80800000000	           8500	 7.83320000e+00	 3.83000000e-02
             19	   210000000000	    80800000000	           8500	 7.49990000e+00	 3.83000000e-02
             20	   210000000000	    80800000000	           8500	 7.49990000e+00	 3.81000000e-02
             21	   210000000000	    80800000000	           8500	 7.16660000e+00	 3.81000000e-02
             22	   210000000000	    80800000000	           8500	 7.16660000e+00	 3.79000000e-02
             23	   210000000000	    80800000000	           8500	 6.83330000e+00	 3.79000000e-02
             24	   210000000000	    80800000000	           8500	 6.83320000e+00	 3.77000000e-02
             25	   210000000000	    80800000000	           8500	 6.49990000e+00	 3.77000000e-02
             26	   210000000000	    80800000000	           8500	 6.49990000e+00	 3.75000000e-02
             27	   210000000000	    80800000000	           8500	 6.16660000e+00	 3.75000000e-02
             28	   210000000000	    80800000000	           8500	 6.16660000e+00	 3.73000000e-02
             29	   210000000000	    80800000000	           8500	 5.83330000e+00	 3.73000000e-02
             30	   210000000000	    80800000000	           8500	 5.83320000e+00	 3.71000000e-02
             31	   210000000000	    80800000000	           8500	 5.50000000e+00	 3.71000000e-02
             32	      658914991	     6642536188	           4014	 3.70000000e+00	 1.52787600e+00
             33	   219670692621	  2403021505317	           4014	 1.20000000e+00	 4.03458000e-01
             34	   154049834767	  1644386902689	           4014	              1	 3.37654000e-01
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
0             NXPropSets    - Number of structurally unique non-circular cross-sections (if 0 the following table is ignored)
PropSetID       YoungE          ShearG          MatDens         XsecA           XsecAsx         XsecAsy         XsecJxx         XsecJyy         XsecJ0         
(-)             (N/m2)          (N/m2)          (kg/m3)         (m2)            (m2)            (m2)            (m4)            (m4)            (m4)           
-------------------------- CABLE PROPERTIES  -------------------------------------
0             NCablePropSets - Number of cable cable properties
PropSetID       EA              MatDens         T0              CtrlChannel    
(-)             (N)             (kg/m)          (N)             (-)            
----------------------- RIGID LINK PROPERTIES ------------------------------------
2             NRigidPropSets - Number of rigid link properties
PropSetID       MatDens        
(-)             (kg/m)         
              1	              0
              2	 1.11759369e+04
------------------------ SPRING ELEMENT PROPERTIES ------------------------------------
3             NSpringPropSets - Number of spring properties
