----------- SubDyn MultiMember Support Structure Input File ------------
SubDyn        template      - file. Compatible with OpenFAST v3.5.0
-------------------------- SIMULATION CONTROL ---------------------------------
True          Echo          - Echo input data to "<rootname>.SD.ech" (flag)
0.0025        SDdeltaT      - Local Integration Step. If "default", the glue-code integration step will be used.
3             IntMethod     - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True          SttcSolve     - Solve dynamics about static equilibrium point
False         GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating. !Recommended to set to true
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
1             FEMMod        - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B); 2=Tapered E-B (unavailable); 3= 2-node Timoshenko; 4= 2-node tapered Timoshenko (unavailable)]
1             NDiv          - Number of sub-elements per member|
True          CBMod         - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
16            Nmodes        - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
0.5           JDampings     - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
1             GuyanDampMod  - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
0, 0.00172    RayleighDamp  - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
6             GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	        1066100	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
41            NJoints       - Number of joints (-)
JointID         JointXss        JointYss        JointZss        JointType       JointDirX       JointDirY       JointDirZ       JointStiff     
(-)             (m)             (m)             (m)             (-)             (-)             (-)             (-)             (Nm/rad)       
              1	              0	              0	            -30	              1	              0	              0	              0	              0
              2	              0	              0	-2.99990000e+01	              1	              0	              0	              0	              0
              3	              0	              0	            -25	              1	              0	              0	              0	              0
              4	              0	              0	-2.49990000e+01	              1	              0	              0	              0	              0
              5	              0	              0	            -20	              1	              0	              0	              0	              0
              6	              0	              0	-1.99990000e+01	              1	              0	              0	              0	              0
              7	              0	              0	            -15	              1	              0	              0	              0	              0
              8	              0	              0	-1.49990000e+01	              1	              0	              0	              0	              0
              9	              0	              0	            -10	              1	              0	              0	              0	              0
             10	              0	              0	-9.99900000e+00	              1	              0	              0	              0	              0
             11	              0	              0	             -5	              1	              0	              0	              0	              0
             12	              0	              0	-4.99900000e+00	              1	              0	              0	              0	              0
             13	              0	              0	              0	              1	              0	              0	              0	              0
             14	              0	              0	 1.00000000e-03	              1	              0	              0	              0	              0
             15	              0	              0	              5	              1	              0	              0	              0	              0
             16	              0	              0	 5.00100000e+00	              1	              0	              0	              0	              0
             17	              0	              0	             10	              1	              0	              0	              0	              0
             18	              0	              0	 1.00010000e+01	              1	              0	              0	              0	              0
             19	              0	              0	             15	              1	              0	              0	              0	              0
             20	              0	              0	 2.80000000e+01	              1	              0	              0	              0	              0
             21	              0	              0	 4.10000000e+01	              1	              0	              0	              0	              0
             22	              0	              0	 5.40000000e+01	              1	              0	              0	              0	              0
             23	              0	              0	 6.70000000e+01	              1	              0	              0	              0	              0
             24	              0	              0	 8.00000000e+01	              1	              0	              0	              0	              0
             25	              0	              0	 9.30000000e+01	              1	              0	              0	              0	              0
             26	              0	              0	 1.06000000e+02	              1	              0	              0	              0	              0
             27	              0	              0	 1.19000000e+02	              1	              0	              0	              0	              0
             28	              0	              0	            132	              1	              0	              0	              0	              0
             29	              0	              0	 1.44386000e+02	              1	              0	              0	              0	              0
             30	-3.53555526e+00	              0	 1.47833134e+02	              1	              0	              0	              0	              0
             31	-5.00003020e+00	              0	 1.49260984e+02	              1	              0	              0	              0	              0
             32	-5.44756505e+00	              0	 1.49308022e+02	              1	              0	              0	              0	              0
             33	-5.89509991e+00	              0	 1.49355059e+02	              1	              0	              0	              0	              0
             34	-7.08852618e+00	              0	 1.49480494e+02	              1	              0	              0	              0	              0
             35	-6.51667600e+00	              0	 1.49420390e+02	              1	              0	              0	              0	              0
             36	-5.89509991e+00	              0	 1.49355059e+02	              1	              0	              0	              0	              0
             37	-7.08852618e+00	              0	 1.49480494e+02	              1	              0	              0	              0	              0
             38	-7.58578713e+00	              0	 1.49532758e+02	              1	              0	              0	              0	              0
             39	-8.08304808e+00	              0	 1.49585022e+02	              1	              0	              0	              0	              0
             40	-6.51667600e+00	              0	 1.49420390e+02	              1	              0	              0	              0	              0
             41	-3.05933904e+00	              0	 1.47776016e+02	              1	              0	              0	              0	              0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
1             NReact        - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure (else det([K])=[0])
RJointID        RctTDXss        RctTDYss        RctTDZss        RctRDXss        RctRDYss        RctRDZss        SSIfile        
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)          (string)       
              1	1	1	1	1	1	1	""
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1             NInterf       - Number of interface joints locked to the Transition Piece (TP): be sure to remove all rigid motion dofs
IJointID        ItfTDXss        ItfTDYss        ItfTDZss        ItfRDXss        ItfRDYss        ItfRDZss       
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)         
             39	              1	              1	              1	              1	              1	              1
----------------------------------- MEMBERS --------------------------------------
41            NMembers      - Number of frame members
MemberID        MJointID1       MJointID2       MPropSetID1     MPropSetID2     MType           COSMID         
(-)             (-)             (-)             (-)             (-)             (-)             (-)            
              1	              1	              2	              2	              2	              1	             -1
              2	              2	              3	              2	              2	              1	             -1
              3	              3	              4	              2	              3	              1	             -1
              4	              4	              5	              3	              3	              1	             -1
              5	              5	              6	              3	              4	              1	             -1
              6	              6	              7	              4	              4	              1	             -1
              7	              7	              8	              4	              5	              1	             -1
              8	              8	              9	              5	              5	              1	             -1
              9	              9	             10	              5	              6	              1	             -1
             10	             10	             11	              6	              6	              1	             -1
             11	             11	             12	              6	              7	              1	             -1
             12	             12	             13	              7	              7	              1	             -1
             13	             13	             14	              7	              8	              1	             -1
             14	             14	             15	              8	              8	              1	             -1
             15	             15	             16	              8	              9	              1	             -1
             16	             16	             17	              9	              9	              1	             -1
             17	             17	             18	              9	             10	              1	             -1
             18	             18	             19	             10	             10	              1	             -1
             19	             19	             20	             11	             11	              1	             -1
             20	             20	             21	             12	             13	              1	             -1
             21	             21	             22	             14	             15	              1	             -1
             22	             22	             23	             16	             17	              1	             -1
             23	             23	             24	             18	             19	              1	             -1
             24	             24	             25	             20	             21	              1	             -1
             25	             25	             26	             22	             23	              1	             -1
             26	             26	             27	             24	             25	              1	             -1
             27	             27	             28	             26	             27	              1	             -1
             28	             28	             29	             28	             29	              1	             -1
             29	             29	             30	             30	             31	              1	             -1
             30	             30	             31	             31	             32	              1	             -1
             31	             31	             32	             33	             33	              1	             -1
             32	             32	             33	             33	             33	              1	             -1
             33	             33	             34	             33	             33	              1	             -1
             34	             32	             35	              1	              1	              3	             -1
             35	             36	             37	             34	             34	              1	             -1
             36	             37	             38	             34	             34	              1	             -1
             37	             38	             39	             34	             34	              1	             -1
             38	             38	             40	              1	              1	              3	             -1
             39	             37	             34	              1	              1	              5	              1
             40	             36	             33	              2	              2	              5	              1
             41	             41	             29	              1	              1	              3	             -1
------------------ CIRCULAR BEAM CROSS-SECTION PROPERTIES -----------------------------
34            NPropSets     - Number of structurally unique cross-sections
PropSetID       YoungE          ShearG          MatDens         XsecD           XsecT          
(-)             (N/m2)          (N/m2)          (kg/m3)         (m)             (m)            
              1	210000000000000	  8080000000000	              1	              1	 4.00000000e-01
              2	   200000000000	    79300000000	           7800	             10	 5.53410000e-02
              3	   200000000000	    79300000000	           7800	             10	 5.34490000e-02
              4	   200000000000	    79300000000	           7800	             10	 5.15090000e-02
              5	   200000000000	    79300000000	           7800	             10	 4.95270000e-02
              6	   200000000000	    79300000000	           7800	             10	 4.75170000e-02
              7	   200000000000	    79300000000	           7800	             10	 4.55170000e-02
              8	   200000000000	    79300000000	           7800	             10	 4.35270000e-02
              9	   200000000000	    79300000000	           7800	             10	 4.22420000e-02
             10	   200000000000	    79300000000	           7800	             10	 4.10580000e-02
             11	   200000000000	    79300000000	           8346	             10	 3.95000000e-02
             12	   200000000000	    79300000000	           8346	             10	 3.65000000e-02
             13	   200000000000	    79300000000	           8346	 9.92600000e+00	 3.65000000e-02
             14	   200000000000	    79300000000	           8346	 9.92600000e+00	 3.38000000e-02
             15	   200000000000	    79300000000	           8346	 9.44300000e+00	 3.38000000e-02
             16	   200000000000	    79300000000	           8346	 9.44300000e+00	 3.22000000e-02
             17	   200000000000	    79300000000	           8346	 8.83300000e+00	 3.22000000e-02
             18	   200000000000	    79300000000	           8346	 8.83300000e+00	 3.07000000e-02
             19	   200000000000	    79300000000	           8346	 8.15100000e+00	 3.07000000e-02
             20	   200000000000	    79300000000	           8346	 8.15100000e+00	 2.91000000e-02
             21	   200000000000	    79300000000	           8346	 7.39000000e+00	 2.91000000e-02
             22	   200000000000	    79300000000	           8346	 7.39000000e+00	 2.72000000e-02
             23	   200000000000	    79300000000	           8346	 6.90900000e+00	 2.72000000e-02
             24	   200000000000	    79300000000	           8346	 6.90900000e+00	 2.40000000e-02
             25	   200000000000	    79300000000	           8346	 6.74800000e+00	 2.40000000e-02
             26	   200000000000	    79300000000	           8346	 6.74800000e+00	 2.08000000e-02
             27	   200000000000	    79300000000	           8346	 6.57200000e+00	 2.08000000e-02
             28	   200000000000	    79300000000	           8346	 6.57200000e+00	 2.40000000e-02
             29	   200000000000	    79300000000	           8346	 6.50000000e+00	 2.40000000e-02
             30	   205000000000	  8000000000000	           7850	 6.50000000e+00	 5.00000000e-02
             31	   205000000000	  8000000000000	           7850	 4.85231903e+00	 5.00000000e-02
             32	   205000000000	  8000000000000	           7850	 2.20000000e+00	 5.00000000e-02
             33	   205000000000	  8000000000000	           7850	 2.20000000e+00	 1.00000000e-01
             34	   205000000000	  8000000000000	           7850	              3	 1.00000000e-01
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
0             NXPropSets    - Number of structurally unique non-circular cross-sections (if 0 the following table is ignored)
PropSetID       YoungE          ShearG          MatDens         XsecA           XsecAsx         XsecAsy         XsecJxx         XsecJyy         XsecJ0         
(-)             (N/m2)          (N/m2)          (kg/m3)         (m2)            (m2)            (m2)            (m4)            (m4)            (m4)           
-------------------------- CABLE PROPERTIES  -------------------------------------
0             NCablePropSets - Number of cable cable properties
PropSetID       EA              MatDens         T0              CtrlChannel    
(-)             (N)             (kg/m)          (N)             (-)            
----------------------- RIGID LINK PROPERTIES ------------------------------------
1             NRigidPropSets - Number of rigid link properties
PropSetID       MatDens        
(-)             (kg/m)         
              1	              0
