----------- SubDyn MultiMember Support Structure Input File ------------
SubDyn        template      - file. Compatible with OpenFAST v3.5.0
-------------------------- SIMULATION CONTROL ---------------------------------
True          Echo          - Echo input data to "<rootname>.SD.ech" (flag)
0.0015        SDdeltaT      - Local Integration Step. If "default", the glue-code integration step will be used.
3             IntMethod     - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True          SttcSolve     - Solve dynamics about static equilibrium point
True          GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating. !Recommended to set to true
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
1             FEMMod        - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B); 2=Tapered E-B (unavailable); 3= 2-node Timoshenko; 4= 2-node tapered Timoshenko (unavailable)]
1             NDiv          - Number of sub-elements per member|
True          CBMod         - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
25            Nmodes        - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
0.5           JDampings     - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
0             GuyanDampMod  - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
0, 0          RayleighDamp  - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
6             GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	        1066100	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
48            NJoints       - Number of joints (-)
JointID         JointXss        JointYss        JointZss        JointType       JointDirX       JointDirY       JointDirZ       JointStiff     
(-)             (m)             (m)             (m)             (-)             (-)             (-)             (-)             (Nm/rad)       
              1	            -65	              0	-1.81440000e+01	              1	              0	              0	              0	              0
              2	 3.25000000e+01	 5.62917000e+01	-1.81440000e+01	              1	              0	              0	              0	              0
              3	 3.25000000e+01	-5.62917000e+01	-1.81440000e+01	              1	              0	              0	              0	              0
              4	              0	              0	-1.52493360e+01	              1	              0	              0	              0	              0
              5	              0	              0	              0	              1	              0	              0	              0	              0
              6	              0	              0	             15	              1	              0	              0	              0	              0
              7	              0	              0	 1.81878898e+01	              1	              0	              0	              0	              0
              8	              0	              0	 2.32292040e+01	              1	              0	              0	              0	              0
              9	              0	              0	 2.82705181e+01	              1	              0	              0	              0	              0
             10	              0	              0	 3.33118323e+01	              1	              0	              0	              0	              0
             11	              0	              0	 3.83531464e+01	              1	              0	              0	              0	              0
             12	              0	              0	 4.33944605e+01	              1	              0	              0	              0	              0
             13	              0	              0	 4.84357747e+01	              1	              0	              0	              0	              0
             14	              0	              0	 5.34770888e+01	              1	              0	              0	              0	              0
             15	              0	              0	 5.85184030e+01	              1	              0	              0	              0	              0
             16	              0	              0	 6.35597171e+01	              1	              0	              0	              0	              0
             17	              0	              0	 6.86010313e+01	              1	              0	              0	              0	              0
             18	              0	              0	 7.36423454e+01	              1	              0	              0	              0	              0
             19	              0	              0	 7.86836596e+01	              1	              0	              0	              0	              0
             20	              0	              0	 8.37249737e+01	              1	              0	              0	              0	              0
             21	              0	              0	 8.87662878e+01	              1	              0	              0	              0	              0
             22	              0	              0	 9.38076020e+01	              1	              0	              0	              0	              0
             23	              0	              0	 9.88489161e+01	              1	              0	              0	              0	              0
             24	              0	              0	 1.03890230e+02	              1	              0	              0	              0	              0
             25	              0	              0	 1.08931544e+02	              1	              0	              0	              0	              0
             26	              0	              0	 1.13972859e+02	              1	              0	              0	              0	              0
             27	              0	              0	 1.19014173e+02	              1	              0	              0	              0	              0
             28	              0	              0	 1.24055487e+02	              1	              0	              0	              0	              0
             29	              0	              0	 1.29096801e+02	              1	              0	              0	              0	              0
             30	              0	              0	 1.34138115e+02	              1	              0	              0	              0	              0
             31	              0	              0	 1.39179429e+02	              1	              0	              0	              0	              0
             32	              0	              0	 1.44220743e+02	              1	              0	              0	              0	              0
             33	              0	              0	 1.49262058e+02	              1	              0	              0	              0	              0
             34	              0	              0	 1.54303372e+02	              1	              0	              0	              0	              0
             35	              0	              0	 1.59344686e+02	              1	              0	              0	              0	              0
             36	              0	              0	 1.64386000e+02	              1	              0	              0	              0	              0
             37	-3.27325119e+00	              0	 1.67659251e+02	              1	              0	              0	              0	              0
             38	-4.62907622e+00	              0	 1.69015076e+02	              1	              0	              0	              0	              0
             39	-5.88139176e+00	              0	 1.69146700e+02	              1	              0	              0	              0	              0
             40	-7.13370731e+00	              0	 1.69278324e+02	              1	              0	              0	              0	              0
             41	-8.00039192e+00	              0	 1.69369416e+02	              1	              0	              0	              0	              0
             42	-7.39654600e+00	              0	 1.69305949e+02	              1	              0	              0	              0	              0
             43	-7.13370731e+00	              0	 1.69278324e+02	              1	              0	              0	              0	              0
             44	-8.00039192e+00	              0	 1.69369416e+02	              1	              0	              0	              0	              0
             45	-8.91169998e+00	              0	 1.69465198e+02	              1	              0	              0	              0	              0
             46	-9.82300804e+00	              0	 1.69560980e+02	              1	              0	              0	              0	              0
             47	-7.39654600e+00	              0	 1.69305949e+02	              1	              0	              0	              0	              0
             48	-3.58321181e+00	-5.96782369e-01	 1.67890957e+02	              1	              0	              0	              0	              0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
0             NReact        - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure (else det([K])=[0])
RJointID        RctTDXss        RctTDYss        RctTDZss        RctRDXss        RctRDYss        RctRDZss        SSIfile        
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)          (string)       
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1             NInterf       - Number of interface joints locked to the Transition Piece (TP): be sure to remove all rigid motion dofs
IJointID        ItfTDXss        ItfTDYss        ItfTDZss        ItfRDXss        ItfRDYss        ItfRDZss       
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)         
             46	              1	              1	              1	              1	              1	              1
----------------------------------- MEMBERS --------------------------------------
48            NMembers      - Number of frame members
MemberID        MJointID1       MJointID2       MPropSetID1     MPropSetID2     MType           COSMID         
(-)             (-)             (-)             (-)             (-)             (-)             (-)            
              1	              1	              6	              1	              1	              3	             -1
              2	              2	              6	              1	              1	              3	             -1
              3	              3	              6	              1	              1	              3	             -1
              4	              4	              6	              1	              1	              3	             -1
              5	              5	              6	              1	              1	              3	             -1
              6	              6	              7	              2	              3	              1	             -1
              7	              7	              8	              3	              4	              1	             -1
              8	              8	              9	              4	              5	              1	             -1
              9	              9	             10	              5	              6	              1	             -1
             10	             10	             11	              6	              7	              1	             -1
             11	             11	             12	              7	              8	              1	             -1
             12	             12	             13	              8	              9	              1	             -1
             13	             13	             14	              9	             10	              1	             -1
             14	             14	             15	             10	             11	              1	             -1
             15	             15	             16	             11	             12	              1	             -1
             16	             16	             17	             12	             13	              1	             -1
             17	             17	             18	             13	             14	              1	             -1
             18	             18	             19	             14	             15	              1	             -1
             19	             19	             20	             15	             16	              1	             -1
             20	             20	             21	             16	             17	              1	             -1
             21	             21	             22	             17	             18	              1	             -1
             22	             22	             23	             18	             19	              1	             -1
             23	             23	             24	             19	             20	              1	             -1
             24	             24	             25	             20	             21	              1	             -1
             25	             25	             26	             21	             22	              1	             -1
             26	             26	             27	             22	             23	              1	             -1
             27	             27	             28	             23	             24	              1	             -1
             28	             28	             29	             24	             25	              1	             -1
             29	             29	             30	             25	             26	              1	             -1
             30	             30	             31	             26	             27	              1	             -1
             31	             31	             32	             27	             28	              1	             -1
             32	             32	             33	             28	             29	              1	             -1
             33	             33	             34	             29	             30	              1	             -1
             34	             34	             35	             30	             30	              1	             -1
             35	             35	             36	             30	             30	              1	             -1
             36	             36	             37	             31	             32	              1	             -1
             37	             37	             38	             32	             33	              1	             -1
             38	             38	             39	             34	             34	              1	             -1
             39	             39	             40	             34	             34	              1	             -1
             40	             40	             41	             34	             34	              1	             -1
             41	             39	             42	              1	              1	              3	             -1
             42	             43	             44	             35	             35	              1	             -1
             43	             44	             45	             35	             35	              1	             -1
             44	             45	             46	             35	             35	              1	             -1
             45	             45	             47	              1	              1	              3	             -1
             46	             44	             41	              1	              1	              5	              1
             47	             43	             40	              2	              2	              5	              1
             48	             48	             36	              1	              1	              3	             -1
------------------ CIRCULAR BEAM CROSS-SECTION PROPERTIES -----------------------------
35            NPropSets     - Number of structurally unique cross-sections
PropSetID       YoungE          ShearG          MatDens         XsecD           XsecT          
(-)             (N/m2)          (N/m2)          (kg/m3)         (m)             (m)            
              1	210000000000000	  8080000000000	              1	              1	 4.00000000e-01
              2	   200000000000	    79300000000	           7850	             10	 6.69000000e-02
              3	   200000000000	    79300000000	           7850	             10	 6.57000000e-02
              4	   200000000000	    79300000000	           7850	             10	 6.35000000e-02
              5	   200000000000	    79300000000	           7850	 9.91210000e+00	 6.16000000e-02
              6	   200000000000	    79300000000	           7850	 9.79890000e+00	 6.16000000e-02
              7	   200000000000	    79300000000	           7850	 9.68320000e+00	 6.02000000e-02
              8	   200000000000	    79300000000	           7850	 9.56500000e+00	 6.01000000e-02
              9	   200000000000	    79300000000	           7850	 9.44410000e+00	 5.87000000e-02
             10	   200000000000	    79300000000	           7850	 9.32050000e+00	 5.86000000e-02
             11	   200000000000	    79300000000	           7850	 9.19380000e+00	 5.71000000e-02
             12	   200000000000	    79300000000	           7850	 9.06400000e+00	 5.70000000e-02
             13	   200000000000	    79300000000	           7850	 8.93090000e+00	 5.55000000e-02
             14	   200000000000	    79300000000	           7850	 8.79430000e+00	 5.53000000e-02
             15	   200000000000	    79300000000	           7850	 8.65390000e+00	 5.38000000e-02
             16	   200000000000	    79300000000	           7850	 8.50950000e+00	 5.35000000e-02
             17	   200000000000	    79300000000	           7850	 8.36070000e+00	 5.19000000e-02
             18	   200000000000	    79300000000	           7850	 8.20730000e+00	 5.16000000e-02
             19	   200000000000	    79300000000	           7850	 8.04880000e+00	 5.00000000e-02
             20	   200000000000	    79300000000	           7850	 7.88470000e+00	 4.96000000e-02
             21	   200000000000	    79300000000	           7850	 7.71450000e+00	 4.79000000e-02
             22	   200000000000	    79300000000	           7850	 7.53770000e+00	 4.74000000e-02
             23	   200000000000	    79300000000	           7850	 7.35280000e+00	 4.56000000e-02
             24	   200000000000	    79300000000	           7850	 7.16060000e+00	 4.51000000e-02
             25	   200000000000	    79300000000	           7850	 6.95440000e+00	 4.31000000e-02
             26	   200000000000	    79300000000	           7850	 6.74750000e+00	 4.25000000e-02
             27	   200000000000	    79300000000	           7850	 6.49410000e+00	 4.03000000e-02
             28	   200000000000	    79300000000	           7850	 6.17140000e+00	 4.05000000e-02
             29	   200000000000	    79300000000	           7850	              6	 3.84000000e-02
             30	   200000000000	    79300000000	           7850	              6	 3.84000000e-02
             31	   200000000000	  7930000000000	           7850	 6.00000000e+00	 1.00000000e-01
             32	   200000000000	  7930000000000	           7850	 4.49499722e+00	 1.00000000e-01
             33	   200000000000	  7930000000000	           7850	 2.10000000e+00	 1.00000000e-01
             34	   200000000000	  7930000000000	           7850	 2.10000000e+00	 3.50000000e-02
             35	   205000000000	  8000000000000	           7850	 3.10000000e+00	 2.00000000e-02
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
0             NXPropSets    - Number of structurally unique non-circular cross-sections (if 0 the following table is ignored)
PropSetID       YoungE          ShearG          MatDens         XsecA           XsecAsx         XsecAsy         XsecJxx         XsecJyy         XsecJ0         
(-)             (N/m2)          (N/m2)          (kg/m3)         (m2)            (m2)            (m2)            (m4)            (m4)            (m4)           
-------------------------- CABLE PROPERTIES  -------------------------------------
0             NCablePropSets - Number of cable cable properties
PropSetID       EA              MatDens         T0              CtrlChannel    
(-)             (N)             (kg/m)          (N)             (-)            
----------------------- RIGID LINK PROPERTIES ------------------------------------
1             NRigidPropSets - Number of rigid link properties
PropSetID       MatDens        
(-)             (kg/m)         
              1	              0
------------------------ SPRING ELEMENT PROPERTIES ------------------------------------
2             NSpringPropSets - Number of spring properties
